lp,,dzielnica,poddzielnica,ulica,cena ,metry,cena za m,kw,3/4 ceny,Data przetargu,,,,
1,,Żoliborz,Sady Żoliborskie,Popiełuszki Jerzego 17B/11,"116,000.00 zł ",18.00,"6,444.44 zł ",brak KW,"87,000.00 zł ",,,,,
2,,Targówek,Targówek Mieszkaniowy,Barkocińska 15/8,"124,000.00 zł ",19.01,"6,522.88 zł ",WA3M/00331649/8,"93,000.00 zł ",,,,,
3,,Wola,Młynów,Długosza Jana 22/8,"127,500.00 zł ",21.91,"5,819.26 zł ",WA4M/00063688/0,"95,625.00 zł ",,,,,
4,,Targówek,Bródno,Bolivara Simona 2/32,"157,500.00 zł ",27.00,"5,833.33 zł ",brak KW,"118,125.00 zł ",,,,,
5,,Praga Północ,Nowa Praga,Brechta Bertolta 13/3,"164,000.00 zł ",26.71,"6,140.02 zł ",WA3M/00184566/6,"123,000.00 zł ",,,,,
6,,Białołęka,Derby,Skarbka z Gór 134b/7,"175,000.00 zł ",33.90,"5,162.24 zł ",WA3M/00455195/5,"131,250.00 zł ",,,,,
7,02-02-2017,Targówek,Bródno,Wysockiego 2/111,"184,000.00 zł ",40.80,"4,509.80 zł ",WA3M/00439462/0,"138,000.00 zł ",,,,,"2 pokoje, kuchnia, 3 piętro, facet rocznik 3"
8,,Praga Północ,Szmulki,Wiosenna 2/170,"200,577.00 zł ",37.00,"5,421.00 zł ",WA3M/00469056/0,"150,432.75 zł ",,,,,
9,,Białołęka,Kobiałka,Żeglugi Wiślanej 11/29,"203,804.00 zł ",35.90,"5,676.99 zł ",WA3M/00484408/4,"152,853.00 zł ",,,,,
10,,Białołęka,Dąbrówka Szlachecka,Przylesie 21/211,"211,894.00 zł ",39.00,"5,433.18 zł ",WA3M/00231626/0,"158,920.50 zł ",,,,,
11,02-02-2017 ,Białołęka,Żerań,Modlińska 65G/3,"213,000.00 zł ",39.1,"5,447.57 zł ",WA3M/00485008/7,"159,750.00 zł ",,,,,pokój I aneks
12,02-02-2017 ,Białołęka,Żerań,Modlińska 65G/4,"213,000.00 zł ",39.1,"5,447.57 zł ",WA3M/00485009/4,"159,750.00 zł ",,,,,pokój I aneks
13,,Białołęka,Tarchomin,Mehoffera 44/4,"218,491.00 zł ",36.53,"5,981.14 zł ",WA3M/00477406/8,"163,868.25 zł ",,,,,
14,,Bemowo,Bemowo Lotnisko,Powstańców śląskich 104/227,"219,300.00 zł ",31.20,"7,028.85 zł ",wa1m/00312022/4,"164,475.00 zł ",,,,,
15,,Praga Północ,Szmulki,Wiosenna 2/249,"221,100.00 zł ",37.00,"5,975.68 zł ",brak KW,"165,825.00 zł ",,,,,
16,08-03-2017,Praga Południe,Grochów ,Międzyborska 43 A/29,"224,000.00 zł ",48.00,"4,666.67 zł ",WA6M/00465340/1,"168,000.00 zł ",,,,,"3 pokoje, oddzielna kuchnia, kobieta rocznik 53"
17,,Białołęka,Żerań,Modlińska 65D/15,"232,000.00 zł ",46.90,"4,946.70 zł ",WA3M/00485010/4,"174,000.00 zł ",,,,,
18,,Mokotów,Stegny,Kaukaska 8/42,"238,000.00 zł ",42.20,"5,639.81 zł ",WA2M/00463522/9,"178,500.00 zł ",,,,,
19,31-03-2017,Praga Południe,Grochów ,Grochowska 174/176/3,"240,000.00 zł ",39.19,"6,124.01 zł ",WA6M/00086211/7,"180,000.00 zł ",,,,,1 pokój I pewnie aneks
20,,Targówek,Bródno,Łojewska 9/107,"243,000.00 zł ",47.00,"5,170.21 zł ",brak KW,"182,250.00 zł ",,,,,
21,,Targówek,Targówek Mieszkaniowy,Gajkowicza 3/31,"250,900.00 zł ",53.10,"4,725.05 zł ",brak KW,"188,175.00 zł ",,,,,
22,,Bemowo,Bemowo Lotnisko,Bandrowskiego 9/74,"257,114.00 zł ",45.62,"5,635.99 zł ",wa1m/00467927/9,"192,835.50 zł ",,,,,
23,,Targówek,Bródno,Turmoncka 17/110,"258,000.00 zł ",49.40,"5,222.67 zł ",WA3M/00465890/0,"193,500.00 zł ",,,,,
24,23-01-2017,Wola,Młynów,Górczewska 18/44,"260,618.00 zł ",37.45,"6,959.09 zł ",WA4M/00215181/7,"195,463.50 zł ",,,,,"1 pokój I pewnie aneks, małżeństwo 67’, 72’"
25,,Mokotów,Stegny,Batumi 4/18,"264,000.00 zł ",42.40,"6,226.42 zł ",WA2M/00449975/5,"198,000.00 zł ",,,,,
26,,Bemowo,Jelonki Południowe,Rozłogi 2/9,"267,000.00 zł ",50.70,"5,266.27 zł ",brak KW,"200,250.00 zł ",,,,,
27,03-09-2017,Praga Południe,Grochów ,Podskarbińska 8/7,"274,000.00 zł ",46.79,"5,855.95 zł ",WA6M/00186762/5,"205,500.00 zł ",,,,,"2 pokoje I kuchnia, mężczyzna, brak hipoteki"
28,25-01-2017,Ursynów,Ursynów-Centrum,Magellana 2/41,"274,100.00 zł ",42.40,"6,464.62 zł ",WA2M/00442200/3,"205,575.00 zł ",,,,,"2 pokoje I kuchnia, kobieta 54’"
29,,Bemowo,Bemowo Lotnisko,Bandrowskiego 10/43,"275,100.00 zł ",45.70,"6,019.69 zł ",WA1M/00311034/4,"206,325.00 zł ",,,,,
30,,Praga Południe,Gocław,Horbaczewskiego Eugeniusza 3,"290,886.00 zł ",56.20,"5,175.91 zł ",WA6M/00489174/0,"218,164.50 zł ",,,,,
31,,Bielany,Wrzeciono,Kasprowicza 82/12,"291,200.00 zł ",45.40,"6,414.10 zł ",WA1M/00337363/7,"218,400.00 zł ",,,,,
32,08­-02-­2017,Targówek,Targówek Mieszkaniowy,Janinówka 9/177,"291,927.00 zł ",53.80,"5,426.15 zł ",WA3M/00436346/0,"218,945.25 zł ",,,,,"3 pokoje I kuchnia, małżeństwo 67’ 66’"
33,,Bielany,Wawrzyszew,Czechowa Antoniego 2/181,"295,000.00 zł ",50.70,"5,818.54 zł ",brak KW,"221,250.00 zł ",,,,,
34,23-01-2017,Praga Południe,Grochów ,Al. Jerzego Waszyngtona 106/9,"301,431.00 zł ",44.72,"6,740.41 zł ",WA6M/00113452/7,"226,073.25 zł ",,,,,"2 pokoje, kuchania, facet 70’"
35,,Bemowo,Bemowo Lotnisko,Sołtana 6/46,"307,000.00 zł ",50.10,"6,127.74 zł ",WA1M/00459038/1,"230,250.00 zł ",,,,,
36,,Bemowo,Fort Bema,Wolfkego Mieczysława 10/76,"314,925.00 zł ",65.00,"4,845.00 zł ",wa1m/00490077/5,"236,193.75 zł ",,,,,
37,,Mokotów,Sielce,Sobieskiego 99/77,"319,000.00 zł ",46.21,"6,903.27 zł ",WA2M/00131555/3,"239,250.00 zł ",,,,,
38,,Mokotów,Wierzbno,Al. Niepodległości 76/78/65,"325,000.00 zł ",41.29,"7,871.16 zł ",WA2M/00324917/9,"243,750.00 zł ",,,,,
39,,Ursynów,Ursynów-Centrum,Szczuki Mieczysława 2/44,"330,000.00 zł ",52.90,"6,238.19 zł ",brak KW,"247,500.00 zł ",,,,,
40,,Mokotów,Służew,Śniardwy 1/45,"334,089.00 zł ",54.30,"6,152.65 zł ",WA2M/00418606/2,"250,566.75 zł ",,,,,
41,,Mokotów,Wierzbno,Woronicza Jana Pawła 44/67,"342,000.00 zł ",47,"7,276.60 zł ",WA2M/00110153/2,"256,500.00 zł ",,,,,
